time,signal,channel
269.6,2.2120511347737652,SC
269.7,2.1478595547457875,SC
269.8,2.1951790547034546,SC
269.9,2.2103553422130484,SC
270.0,2.1917908681792198,SC
270.1,2.200721311234682,SC
270.2,2.215003033506664,SC
270.3,2.201593831161375,SC
270.4,2.230114525039667,SC
270.5,2.222471190040734,SC
270.6,2.197530029013718,SC
270.7,2.1959047553412354,SC
270.8,2.1428180839157447,SC
270.9,2.1932479310545836,SC
271.0,2.1726605290967043,SC
271.1,2.204092954162818,SC
271.2,2.2026627599080544,SC
271.3,2.2134539708876564,SC
271.4,2.227396304883855,SC
271.5,2.198858078153186,SC
271.6,2.244906898088365,SC
271.7,2.203857241986552,SC
271.8,2.1729080650462835,SC
271.9,2.4240403126112335,SC
272.0,2.621014819104853,SC
272.1,2.796801975710619,SC
272.2,2.891225003517569,SC
272.3,3.002813666564023,SC
272.4,3.0815731904293817,SC
272.5,3.132735627608293,SC
272.6,3.19869545344836,SC
272.7,3.2224912574557574,SC
272.8,3.24882439942652,SC
272.9,3.225220841252552,SC
273.0,3.2543798551485468,SC
273.1,3.212632605008154,SC
273.2,3.2132439420475967,SC
273.3,3.21082944163714,SC
273.4,3.2236432927081897,SC
273.5,3.231200269321831,SC
273.6,3.1750646370712485,SC
273.7,3.1545732512941633,SC
273.8,3.134496698457195,SC
273.9,3.123257399732256,SC
274.0,3.073981823954498,SC
274.1,3.0437496839352884,SC
274.2,2.9978797365483545,SC
274.3,2.9834889070190083,SC
274.4,2.9886068116073794,SC
274.5,2.937200591978531,SC
274.6,2.8912565222118047,SC
274.7,2.9019220864426525,SC
274.8,2.837216205752296,SC
274.9,2.8496965557763323,SC
275.0,2.822463950427138,SC
275.1,2.7693699944137715,SC
275.2,2.712933401216394,SC
275.3,2.7641677972800456,SC
275.4,2.702428324915305,SC
275.5,2.66534688194384,SC
275.6,2.6689246003545204,SC
275.7,2.6426546721525916,SC
275.8,2.6344523811961524,SC
275.9,2.575415884637878,SC
276.0,2.5762488043689493,SC
276.1,2.5281465688103597,SC
276.2,2.547922648094583,SC
276.3,2.5175943596134305,SC
276.4,2.5078331724635228,SC
276.5,2.4841246457215655,SC
276.6,2.467525646917903,SC
276.7,2.441305800828886,SC
276.8,2.461211399435138,SC
276.9,2.462512976625435,SC
277.0,2.4094620445783264,SC
277.1,2.4200802576052527,SC
277.2,2.4065822751096397,SC
277.3,2.38752298625773,SC
277.4,2.346723566343775,SC
277.5,2.34156939122136,SC
277.6,2.342759000014269,SC
277.7,2.3067879957332984,SC
277.8,2.369311690584584,SC
277.9,2.3404637247721563,SC
278.0,2.324827362565816,SC
278.1,2.2742805406982014,SC
278.2,2.2745923353617505,SC
278.3,2.3043179617442995,SC
278.4,2.337365521192932,SC
278.5,2.277855637175372,SC
278.6,2.3032457195849254,SC
278.7,2.27076854308382,SC
278.8,2.2761115207418174,SC
278.9,2.294172132703703,SC
279.0,2.258051508189003,SC
279.1,2.2464701879201563,SC
279.2,2.28413488508592,SC
279.3,2.2523755114879784,SC
279.4,2.2691597309850793,SC
279.5,2.229673449428092,SC
279.6,2.2677177777292292,SC
279.7,2.2414177132358475,SC
279.8,2.241149120944746,SC
279.9,2.2317341626288534,SC
280.0,2.215773319242331,SC
280.1,2.222756797858534,SC
280.2,2.2109663515838878,SC
280.3,2.236150823254842,SC
280.4,2.210148812175372,SC
280.5,2.181632711793636,SC
280.6,2.1754249315874885,SC
280.7,2.1720222942524585,SC
280.8,2.216547315048762,SC
280.9,2.178872565770117,SC
281.0,2.205698363764648,SC
281.1,2.2002973201823375,SC
281.2,2.194212162820169,SC
281.3,2.2022825924047504,SC
281.4,2.1947528654268824,SC
281.5,2.1355253329700714,SC
281.6,2.181438218961934,SC
281.7,2.194658235463731,SC
281.8,2.1983876678898753,SC
281.9,2.1985776915382957,SC
282.0,2.1368536733413803,SC
282.1,2.1563916607838536,SC
282.2,2.13133442864167,SC
282.3,2.192325809476829,SC
282.4,2.181457203074666,SC
282.5,2.1674841708540957,SC
282.6,2.1630667950415576,SC
282.7,2.186629953518975,SC
282.8,2.1825160273408684,SC
282.9,2.180722187022293,SC
283.0,2.1645627894870394,SC
283.1,2.147783475955018,SC
283.2,2.1694451451955095,SC
283.3,2.169753868468162,SC
283.4,2.1489464563350893,SC
283.5,2.145056214743321,SC
283.6,2.1740652765215156,SC
283.7,2.18399500063572,SC
283.8,2.1350342983077963,SC
283.9,2.144060102948119,SC
284.0,2.155647626624573,SC
284.1,2.157658198950694,SC
284.2,2.136772090239121,SC
284.3,2.184178992364357,SC
284.4,2.154235630795186,SC
284.5,2.1557025423718685,SC
284.6,2.179529727249907,SC
284.7,2.134644027047746,SC
284.8,2.141125898397715,SC
284.9,2.117093450194166,SC
285.0,2.1379743467922383,SC
285.1,2.1109003900833936,SC
285.2,2.1548896551865364,SC
285.3,2.1475824943198627,SC
285.4,2.1328872486333106,SC
285.5,2.135662440982394,SC
285.6,2.1521387494895174,SC
285.7,2.113428252053986,SC
285.8,2.139458551285583,SC
285.9,2.1485926988311297,SC
286.0,2.098180639723627,SC
286.1,2.1467448310449124,SC
286.2,2.0987811237994993,SC
286.3,2.1291231594817885,SC
286.4,2.107416298716117,SC
286.5,2.158514541251837,SC
286.6,2.1059491164617428,SC
286.7,2.095286128474524,SC
286.8,2.130151840781664,SC
286.9,2.118402114925094,SC
287.0,2.095771973636689,SC
287.1,2.135564835250238,SC
287.2,2.0843995748066684,SC
287.3,2.219381403323916,SC
287.4,2.3232484387648853,SC
287.5,2.427317090630568,SC
287.6,2.498251790548863,SC
287.7,2.5423252748749046,SC
287.8,2.5539768482697514,SC
287.9,2.535826098263201,SC
288.0,2.728000691289897,SC
288.1,2.8575210711091077,SC
288.2,2.9370103179080242,SC
288.3,2.985721626637445,SC
288.4,2.9998064963831315,SC
288.5,3.04589876124811,SC
288.6,3.115857564608176,SC
288.7,3.147109690774011,SC
288.8,3.226452585145848,SC
288.9,3.321703165785451,SC
289.0,3.330395751286589,SC
289.1,3.337063905469367,SC
289.2,3.4008457813543536,SC
289.3,3.37905470000517,SC
289.4,3.35346239187734,SC
289.5,3.3226685549554866,SC
289.6,3.3655221502813544,SC
289.7,3.2986733445996888,SC
289.8,3.2982264267042747,SC
289.9,3.2565891418994326,SC
290.0,3.1947229907602113,SC
290.1,3.159859258128632,SC
290.2,3.1630488663667546,SC
290.3,3.126802754394966,SC
290.4,3.0232011229924565,SC
290.5,3.0349544800458674,SC
290.6,2.9850131171602268,SC
290.7,2.9306938436551864,SC
290.8,2.92111233680426,SC
290.9,2.854116505161474,SC
291.0,2.8378183386717954,SC
291.1,2.7980972594400457,SC
291.2,2.771924376438423,SC
291.3,2.7493166446518225,SC
291.4,2.700258750315634,SC
291.5,2.7228697712671712,SC
291.6,2.6731254771005055,SC
291.7,2.6720199434750094,SC
291.8,2.6068027323069027,SC
291.9,2.5738974280068416,SC
292.0,2.5958860650194135,SC
292.1,2.5259558422302355,SC
292.2,2.520613489157149,SC
292.3,2.524523937838772,SC
292.4,2.470804206929317,SC
292.5,2.4948894601896083,SC
292.6,2.4772525845865174,SC
292.7,2.475834780000956,SC
292.8,2.4531544147386795,SC
292.9,2.446384842637626,SC
293.0,2.403403425439926,SC
293.1,2.3738349595178208,SC
293.2,2.419058277603375,SC
293.3,2.3324227530365884,SC
293.4,2.3208784503175512,SC
293.5,2.347536451675635,SC
293.6,2.355945310797248,SC
293.7,2.3148433485605757,SC
293.8,2.3190446465201227,SC
293.9,2.247549332098984,SC
294.0,2.446476410160046,SC
294.1,2.5556087330410855,SC
294.2,2.7177207341186205,SC
294.3,2.756722842095326,SC
294.4,2.8277505805923266,SC
294.5,2.912371743520549,SC
294.6,2.957889715280733,SC
294.7,2.9560769941425638,SC
294.8,2.9832481366238888,SC
294.9,2.9868420717263575,SC
295.0,2.9691023766543974,SC
295.1,2.9431482207544497,SC
295.2,2.9633245124905776,SC
295.3,2.9475186916015788,SC
295.4,2.933373673568078,SC
295.5,2.899623838366522,SC
295.6,2.846103175549161,SC
295.7,2.858035884242908,SC
295.8,3.1227383920404255,SC
295.9,3.3356061724877843,SC
296.0,3.514199515854048,SC
296.1,3.640673104314076,SC
296.2,3.7724106380266944,SC
296.3,3.797543437575814,SC
296.4,3.853021059849739,SC
296.5,3.8929614960170955,SC
296.6,3.941506884993161,SC
296.7,3.9259646086875173,SC
296.8,3.856146935572261,SC
296.9,3.8906376061016084,SC
297.0,3.8576213044500287,SC
297.1,3.7680949293623156,SC
297.2,3.6880002847989344,SC
297.3,3.6899618090397603,SC
297.4,3.6640984551564766,SC
297.5,3.6217814455425192,SC
297.6,3.5195770275766893,SC
297.7,3.5183612264832558,SC
297.8,3.384847805700838,SC
297.9,3.358971658359389,SC
298.0,3.3051292994130907,SC
298.1,3.2843574887211995,SC
298.2,3.2360201069609182,SC
298.3,3.1789549357016504,SC
298.4,3.0838797226870893,SC
298.5,3.080467232532341,SC
298.6,3.0201049644838767,SC
298.7,2.9319723780348146,SC
298.8,2.8809767268432926,SC
298.9,2.9014627940403512,SC
299.0,2.8369593038193264,SC
299.1,2.776183771147294,SC
299.2,2.7605047551543884,SC
299.3,2.736164141228166,SC
299.4,2.6928497096147987,SC
299.5,2.6304680809901604,SC
299.6,2.6675634776707406,SC
299.7,2.619587782132098,SC
299.8,2.5637145851311507,SC
299.9,2.5366662623098284,SC
